id,tipe,model,pertanyaan,jawaban_benar,jawaban_sistem,rougeL,is_grounded,grounding_score_faithfulness,bertscore_f1
37,in_domain,groq,Jelaskan hukum bacaan lafaz وَكَوَاعِبَ أَتْرَابًا pada ayat 33 An-Naba!,"Lafaz وَكَوَاعِبَ أَتْرَابًا (wa kawaa'iba atraabaa) pada ayat 33 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum bacaan lafaz وَكَوَاعِبَ أَتْرَابًا pada ayat 33 An-Naba adalah Mad Arid Lissukun, yang termasuk dalam kategori Mad Far'i. Penjelasannya adalah bahwa alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat.

Sumber: Kitab Hidayatus Sibyan",0.7895,True,0.751,0.8894
38,in_domain,groq,Bagaimana cara membaca lafaz لَغْوًا وَلَا pada ayat ke-35?,"Lafaz لَغْوًا وَلَا (laghwan walaa) pada ayat 35 surah An-Naba' termasuk hukum Idgham Bighunnah, kategori Nun Mati dan Tanwin. Tanwin pada 'laghwan' bertemu huruf wawu, dibaca lebur dengan dengung 2 harakat. (Sumber: Kitab Hidayatus Sibyan)","Lafaz لَغْوًا وَلَا pada ayat ke-35 dibaca dengan hukum Idgham Bighunnah, yaitu tanwin pada 'laghwan' bertemu huruf wawu, dibaca lebur dengan dengung 2 harakat.

Sumber: Kitab Hidayatus Sibyan",0.7541,True,0.767,0.8699
39,in_domain,groq,Sebutkan dan jelaskan hukum tajwid dari kata الرَّحْمَٰنِ di ayat 37!,"Lafaz الرَّحْمَٰنِ (ar-rahmaani) pada ayat 37 surah An-Naba' termasuk hukum Idgham Syamsiyyah, kategori Alif Lam. Alif lam bertemu huruf ra (huruf syamsiyyah), lam dilebur ke dalam ra dan dibaca tasydid. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid dari kata الرَّحْمَٰنِ (ar-rahmaani) di ayat 37 adalah Idgham Syamsiyyah. Ini berarti bahwa alif lam bertemu huruf ra (huruf syamsiyyah), sehingga lam dilebur ke dalam ra dan dibaca tasydid.

Sumber: Kitab Hidayatus Sibyan",0.7143,True,0.825,0.8916
40,in_domain,groq,Mengapa lafaz الرُّوحُ pada ayat 38 dibaca demikian? Jelaskan hukumnya!,"Lafaz الرُّوحُ (ar-ruuhu) pada ayat 38 surah An-Naba' termasuk hukum Idgham Syamsiyyah, kategori Alif Lam. Alif lam bertemu huruf ra (huruf syamsiyyah), lam dilebur ke dalam ra dan dibaca tasydid. (Sumber: Kitab Hidayatus Sibyan)","Lafaz الرُّوحُ pada ayat 38 dibaca demikian karena terdapat hukum Idgham Syamsiyyah. Hukum ini berlaku ketika Alif Lam bertemu dengan huruf Ra (huruf syamsiyyah), maka Lam dilebur ke dalam Ra dan dibaca tasydid. Dalam konteks ini, lafaz الرُّوحُ (ar-ruuhu) mengalami Idgham Syamsiyyah karena Alif Lam (ال) bertemu dengan huruf Ra (ر), sehingga Lam dilebur ke dalam Ra dan dibaca tasydid.

Sumber: Kitab Hidayatus Sibyan",0.5417,True,0.78,0.7927
41,in_domain,groq,Apa hukum tajwid pada lafaz صَوَابًا di ayat 38 surah An-Naba?,"Lafaz صَوَابًا (shawaabaa) pada ayat 38 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid pada lafaz صَوَابًا di ayat 38 surah An-Naba adalah Mad Arid Lissukun, yaitu alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat.

Sumber: Kitab Hidayatus Sibyan (Konteks 2)",0.7647,True,0.754,0.8861
42,in_domain,groq,Jelaskan hukum bacaan lafaz مَآبًا pada ayat 39 An-Naba!,"Lafaz مَآبًا (ma-aabaa) pada ayat 39 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum bacaan lafaz مَآبًا pada ayat 39 An-Naba adalah Mad Arid Lissukun, yaitu alif mad di akhir ayat diwaqafkan dan dibaca panjang 2, 4, atau 6 harakat. 
Sumber: Kitab Hidayatus Sibyan",0.7879,True,0.807,0.868
43,in_domain,groq,Bagaimana cara membaca lafaz قَرِيبًا pada ayat ke-40?,"Lafaz قَرِيبًا (qariibaa) pada ayat 40 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Lafaz قَرِيبًا pada ayat ke-40 dibaca dengan hukum Mad Arid Lissukun, yaitu alif mad di akhir ayat diwaqafkan dan dibaca panjang 2, 4, atau 6 harakat. 
Sumber: Kitab Hidayatus Sibyan",0.7812,True,0.837,0.8634
44,in_domain,groq,Sebutkan dan jelaskan hukum tajwid dari kata تُرَابًا di ayat 40!,"Lafaz تُرَابًا (turaabaa) pada ayat 40 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid dari kata تُرَابًا di ayat 40 adalah Mad Arid Lissukun, yang termasuk dalam kategori Mad Far'i. Penjelasannya adalah bahwa alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat.

Sumber: Kitab Hidayatus Sibyan",0.7222,True,0.716,0.8877
45,out_of_domain,groq,Apa hukum tajwid Iqlab dalam surah An-Naba?,Informasi tersebut tidak tersedia dalam database tajwid An-Naba.,"Informasi tersebut tidak tersedia dalam database tajwid An-Naba.
Sumber: Kitab Hidayatus Sibyan",0.8182,True,1.0,0.888
46,out_of_domain,groq,Jelaskan hukum bacaan Ikhfa Haqiqi pada surah An-Naba!,Informasi tersebut tidak tersedia dalam database tajwid An-Naba.,"Informasi tersebut tidak tersedia dalam database tajwid An-Naba.
Sumber: Kitab Hidayatus Sibyan",0.8182,True,1.0,0.888
47,out_of_domain,groq,Sebutkan contoh Qalqalah Kubra dalam surah An-Naba!,Informasi tersebut tidak tersedia dalam database tajwid An-Naba.,"Informasi tersebut tidak tersedia dalam database tajwid An-Naba.
Sumber: Kitab Hidayatus Sibyan",0.8182,True,1.0,0.888
48,out_of_domain,groq,Apa hukum Mad Wajib Muttasil dalam surah An-Naba?,Informasi tersebut tidak tersedia dalam database tajwid An-Naba.,"Informasi tersebut tidak tersedia dalam database tajwid An-Naba.
Sumber: Kitab Hidayatus Sibyan",0.8182,True,1.0,0.888
49,out_of_domain,groq,Jelaskan hukum Mad Jaiz Munfasil pada surah An-Naba!,Informasi tersebut tidak tersedia dalam database tajwid An-Naba.,"Informasi tersebut tidak tersedia dalam database tajwid An-Naba.
Sumber: Kitab Hidayatus Sibyan",0.8182,True,1.0,0.888
50,out_of_domain,groq,Apa hukum tajwid Izhar Halqi dalam surah An-Naba?,Informasi tersebut tidak tersedia dalam database tajwid An-Naba.,"Informasi tersebut tidak tersedia dalam database tajwid An-Naba.
Sumber: Kitab Hidayatus Sibyan",0.8182,True,1.0,0.888
1,in_domain,gemini,Apa hukum tajwid pada lafaz عَمَّ di ayat 1 surah An-Naba?,"Lafaz عَمَّ ('amma) pada ayat 1 surah An-Naba' termasuk hukum Idgham Bighunnah, kategori Nun Mati dan Tanwin. Berasal dari 'an + ma'. Nun mati bertemu huruf mim, dibaca lebur dengan dengung (ghunnah) selama 2 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid pada lafaz **عَمَّ** ('amma) di ayat 1 surah An-Naba adalah sebagai berikut:

*   **Hukum:** Idgham Bighunnah
*   **Kategori:** Nun Mati dan Tanwin
*   **Penjelasan:** Lafaz ini berasal dari *'an + ma'*. Nun mati bertemu dengan huruf mim, sehingga dibaca lebur dengan dengung (ghunnah) selama 2 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.8372,True,0.756,0.8149
2,in_domain,gemini,Jelaskan hukum bacaan lafaz يَتَسَاءَلُونَ pada ayat 1 An-Naba!,"Lafaz يَتَسَاءَلُونَ (yatasaa'aluun) pada ayat 1 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Huruf wawu mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Berdasarkan konteks yang tersedia, berikut adalah penjelasan hukum tajwid untuk lafaz **يَتَسَاءَلُونَ** pada ayat 1 Surah An-Naba:

*   **Lafaz:** يَتَسَاءَلُونَ (yatasaa'aluun)
*   **Hukum:** Mad Arid Lissukun
*   **Kategori:** Mad Far'i
*   **Penjelasan:** Huruf wawu mad di akhir ayat diwaqafkan, sehingga dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.7857,True,0.632,0.8127
3,in_domain,gemini,Bagaimana cara membaca lafaz النَّبَإِ pada ayat ke-2?,"Lafaz النَّبَإِ (an-naba-i) pada ayat 2 surah An-Naba' termasuk hukum Idgham Syamsiyyah, kategori Alif Lam. Alif lam bertemu huruf nun (huruf syamsiyyah), lam dibaca lebur/idgham ke dalam nun dan dibaca dengan tasydid. (Sumber: Kitab Hidayatus Sibyan)","Cara membaca lafaz **النَّبَإِ** pada ayat ke-2 adalah dengan hukum **Idgham Syamsiyyah**.

**Penjelasan:**
Alif lam bertemu dengan huruf nun (huruf syamsiyyah), sehingga lam dibaca lebur atau masuk (idgham) ke dalam huruf nun dan dibaca dengan menggunakan tasydid.

**Sumber:** Kitab Hidayatus Sibyan",0.725,True,0.835,0.8443
4,in_domain,gemini,Sebutkan dan jelaskan hukum tajwid dari kata الْعَظِيمِ di ayat 2!,"Lafaz الْعَظِيمِ (al-'azhiim) pada ayat 2 surah An-Naba' termasuk hukum Izhar Qamariyyah, kategori Alif Lam. Alif lam bertemu huruf ain (huruf qamariyyah), lam dibaca jelas/izhar tanpa dilebur. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid untuk lafaz **الْعَظِيمِ** (al-'azhiim) pada ayat 2 adalah sebagai berikut:

*   **Hukum:** Izhar Qamariyyah
*   **Kategori:** Alif Lam
*   **Penjelasan:** Alif lam bertemu dengan huruf ain (huruf qamariyyah), sehingga lam dibaca secara jelas atau izhar tanpa dileburkan.

**Sumber:** Kitab Hidayatus Sibyan",0.7671,True,0.793,0.8347
5,in_domain,gemini,Mengapa lafaz الَّذِي pada ayat 3 dibaca demikian? Jelaskan hukumnya!,"Lafaz الَّذِي (alladzii) pada ayat 3 surah An-Naba' termasuk hukum Idgham Syamsiyyah, kategori Alif Lam. Alif lam bertemu huruf lam (huruf syamsiyyah), lam pertama dilebur ke lam berikutnya dan dibaca tasydid. (Sumber: Kitab Hidayatus Sibyan)","Lafaz الَّذِي pada ayat 3 dibaca dengan hukum **Idgham Syamsiyyah**.

**Penjelasan:**
Hukum ini terjadi karena Alif lam bertemu dengan huruf lam (huruf syamsiyyah). Cara membacanya adalah lam pertama dileburkan ke dalam lam berikutnya sehingga dibaca dengan tasydid.

**Sumber:** Kitab Hidayatus Sibyan",0.6667,True,0.692,0.8307
6,in_domain,gemini,Apa hukum tajwid pada lafaz هُمْ فِيهِ di ayat 3 surah An-Naba?,"Lafaz هُمْ فِيهِ (hum fiih) pada ayat 3 surah An-Naba' termasuk hukum Idgham Bighunnah, kategori Nun Mati dan Tanwin. Mim mati bertemu huruf fa — ini sebenarnya izhar syafawi karena mim mati bertemu selain ba/mim, dibaca jelas. (Sumber: Kitab Hidayatus Sibyan)","Berdasarkan konteks yang tersedia, hukum tajwid pada lafaz **هُمْ فِيهِ** di ayat 3 surah An-Naba adalah sebagai berikut:

*   **Lafaz:** هُمْ فِيهِ (hum fiih)
*   **Hukum:** Idgham Bighunnah
*   **Kategori:** Nun Mati dan Tanwin
*   **Penjelasan:** Mim mati bertemu huruf fa — ini sebenarnya izhar syafawi karena mim mati bertemu selain ba/mim, dibaca jelas.

**Sumber:** Kitab Hidayatus Sibyan",0.7912,True,0.637,0.8217
7,in_domain,gemini,Jelaskan hukum bacaan lafaz كَلَّا pada ayat 4 An-Naba!,"Lafaz كَلَّا (kallaa) pada ayat 4 surah An-Naba' termasuk hukum Mad Thabi'i, kategori Mad Asli. Huruf lam bertemu alif mad, dibaca panjang 2 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum bacaan lafaz كَلَّا pada ayat 4 Surah An-Naba adalah sebagai berikut:

*   **Hukum:** Mad Thabi'i
*   **Kategori:** Mad Asli
*   **Penjelasan:** Huruf lam bertemu dengan alif mad, sehingga dibaca panjang selama 2 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.8308,True,0.736,0.8193
8,in_domain,gemini,Bagaimana cara membaca lafaz كَلَّا سَيَعْلَمُونَ pada ayat ke-5?,"Lafaz كَلَّا سَيَعْلَمُونَ (kallaa saya'lamuun) pada ayat 5 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Wawu mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Lafaz كَلَّا سَيَعْلَمُونَ pada ayat ke-5 memiliki hukum tajwid **Mad Arid Lissukun** (kategori Mad Far'i). Cara membacanya adalah dengan memanjangkan bunyi wawu mad di akhir ayat karena diwaqafkan, dengan panjang 2, 4, atau 6 harakat.

Sumber: Kitab Hidayatus Sibyan",0.7467,True,0.755,0.8705
9,in_domain,gemini,Sebutkan dan jelaskan hukum tajwid dari kata الْأَرْضَ di ayat 6!,"Lafaz الْأَرْضَ (al-ardha) pada ayat 6 surah An-Naba' termasuk hukum Izhar Qamariyyah, kategori Alif Lam. Alif lam bertemu hamzah (huruf qamariyyah), lam dibaca jelas. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid dari kata **الْأَرْضَ** (al-ardha) pada ayat 6 adalah sebagai berikut:

*   **Hukum:** Izhar Qamariyyah
*   **Kategori:** Alif Lam
*   **Penjelasan:** Alif lam bertemu dengan huruf hamzah (salah satu huruf qamariyyah), sehingga huruf lam dibaca dengan jelas.

**Sumber:** Kitab Hidayatus Sibyan",0.7059,True,0.757,0.8099
10,in_domain,gemini,Mengapa lafaz مِهَادًا pada ayat 6 dibaca demikian? Jelaskan hukumnya!,"Lafaz مِهَادًا (mihaadaa) pada ayat 6 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Lafaz **مِهَادًا** pada ayat 6 dibaca demikian karena memiliki hukum tajwid sebagai berikut:

*   **Hukum:** Mad Arid Lissukun
*   **Kategori:** Mad Far'i
*   **Penjelasan:** Alif mad di akhir ayat diwaqafkan, sehingga dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.7945,True,0.767,0.8229
11,in_domain,gemini,Apa hukum tajwid pada lafaz الْجِبَالَ di ayat 7 surah An-Naba?,"Lafaz الْجِبَالَ (al-jibaala) pada ayat 7 surah An-Naba' termasuk hukum Izhar Qamariyyah, kategori Alif Lam. Alif lam bertemu jim (huruf qamariyyah), lam dibaca jelas. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid pada lafaz **الْجِبَالَ** di ayat 7 surah An-Naba adalah sebagai berikut:

*   **Hukum:** Izhar Qamariyyah
*   **Kategori:** Alif Lam
*   **Penjelasan:** Alif lam bertemu dengan huruf jim (huruf qamariyyah), sehingga lam dibaca dengan jelas.

**Sumber:** Kitab Hidayatus Sibyan",0.7576,True,0.728,0.8226
12,in_domain,gemini,Jelaskan hukum bacaan lafaz أَوْتَادًا pada ayat 7 An-Naba!,"Lafaz أَوْتَادًا (awtaadaa) pada ayat 7 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Berdasarkan konteks yang tersedia, berikut adalah penjelasan hukum tajwid untuk lafaz tersebut:

**Lafaz:** أَوْتَادًا (awtaadaa)
**Ayat:** 7
**Hukum:** Mad Arid Lissukun
**Kategori:** Mad Far'i
**Penjelasan:** Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.7632,True,0.613,0.7884
13,in_domain,gemini,Bagaimana cara membaca lafaz أَزْوَاجًا pada ayat ke-8?,"Lafaz أَزْوَاجًا (azwaajaa) pada ayat 8 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Berdasarkan konteks yang tersedia, berikut adalah penjelasan mengenai cara membaca lafaz **أَزْوَاجًا** pada ayat ke-8:

Lafaz **أَزْوَاجًا** (azwaajaa) memiliki hukum tajwid **Mad Arid Lissukun** (Kategori: Mad Far'i). Cara membacanya adalah dengan memanjangkan suara pada alif mad di akhir ayat yang diwaqafkan tersebut selama **2, 4, atau 6 harakat**.

**Sumber:** Kitab Hidayatus Sibyan",0.6279,True,0.739,0.7897
14,in_domain,gemini,Sebutkan dan jelaskan hukum tajwid dari kata سُبَاتًا di ayat 9!,"Lafaz سُبَاتًا (subaataa) pada ayat 9 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Berdasarkan konteks yang tersedia, berikut adalah penjelasan hukum tajwid untuk kata **سُبَاتًا** pada ayat 9:

*   **Lafaz:** سُبَاتًا (subaataa)
*   **Hukum Tajwid:** Mad Arid Lissukun
*   **Kategori:** Mad Far'i
*   **Penjelasan:** Terdapat alif mad di akhir ayat yang diwaqafkan (berhenti), sehingga dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.6914,True,0.583,0.7849
16,in_domain,gemini,Apa hukum tajwid pada lafaz مَعَاشًا di ayat 11 surah An-Naba?,"Lafaz مَعَاشًا (ma'aasyaa) pada ayat 11 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid pada lafaz **مَعَاشًا** di ayat 11 surah An-Naba adalah sebagai berikut:

*   **Hukum:** Mad Arid Lissukun
*   **Kategori:** Mad Far'i
*   **Penjelasan:** Alif mad di akhir ayat diwaqafkan, sehingga dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.8267,True,0.663,0.8412
17,in_domain,gemini,Jelaskan hukum bacaan lafaz شِدَادًا pada ayat 12 An-Naba!,"Lafaz شِدَادًا (syi daadaa) pada ayat 12 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Berdasarkan konteks yang tersedia, berikut adalah penjelasan hukum tajwid untuk lafaz tersebut:

**Lafaz:** شِدَادًا (syi daadaa)
**Ayat:** 12
**Hukum:** Mad Arid Lissukun
**Kategori:** Mad Far'i
**Penjelasan:** Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.7692,True,0.608,0.785
18,in_domain,gemini,Bagaimana cara membaca lafaz وَهَّاجًا pada ayat ke-13?,"Lafaz وَهَّاجًا (wahhaajaa) pada ayat 13 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Cara membaca lafaz وَهَّاجًا (wahhaajaa) pada ayat ke-13 adalah dengan hukum **Mad Arid Lissukun**. Penjelasannya adalah alif mad di akhir ayat tersebut diwaqafkan, sehingga dibaca panjang selama 2, 4, atau 6 harakat.

Sumber: Kitab Hidayatus Sibyan",0.7429,True,0.766,0.8823
19,in_domain,gemini,Sebutkan dan jelaskan hukum tajwid dari kata ثَجَّاجًا di ayat 14!,"Lafaz ثَجَّاجًا (tsajjaajaa) pada ayat 14 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Alif mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum tajwid dari kata **ثَجَّاجًا** pada ayat 14 adalah sebagai berikut:

*   **Hukum:** Mad Arid Lissukun
*   **Kategori:** Mad Far'i
*   **Penjelasan:** Alif mad di akhir ayat diwaqafkan, sehingga dibaca panjang 2, 4, atau 6 harakat.

**Sumber:** Kitab Hidayatus Sibyan",0.7887,True,0.659,0.8179
2,in_domain,groq,Jelaskan hukum bacaan lafaz يَتَسَاءَلُونَ pada ayat 1 An-Naba!,"Lafaz يَتَسَاءَلُونَ (yatasaa'aluun) pada ayat 1 surah An-Naba' termasuk hukum Mad Arid Lissukun, kategori Mad Far'i. Huruf wawu mad di akhir ayat diwaqafkan, dibaca panjang 2, 4, atau 6 harakat. (Sumber: Kitab Hidayatus Sibyan)","Hukum bacaan lafaz يَتَسَاءَلُونَ pada ayat 1 An-Naba adalah Mad Arid Lissukun. Lafaz ini termasuk dalam kategori Mad Far'i, yaitu huruf wawu mad di akhir ayat yang diwaqafkan. Dibaca panjang 2, 4, atau 6 harakat.

Sumber: Kitab Hidayatus Sibyan",0.8158,True,0.721,0.8869
